Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1717073743.1066875
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1717073742.503201
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1717073742.0365732
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1717073743.44657
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\props.py first seen with mtime 1717073979.1273074
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1717073971.7246673
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1717073742.7578776
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1717073959.9515731
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1717073745.045621
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1717073971.3889985
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1717073971.7555845
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717073968.4736023
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717073971.4174888
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717073971.7396257
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1717073741.4609556
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1717073971.5222087
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717073971.8034565
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717073971.6049874
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717073971.6319146
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1717073971.6139634
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1717073971.775531
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1717073971.4105046
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1717073971.5950146
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1717073745.1751533
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717073971.6069822
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1717073741.984659
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1717073741.448177
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\representer.py first seen with mtime 1717073959.9535644
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\view\order.py first seen with mtime 1717269530.8074353
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717073971.7306516
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717073971.6009986
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1717073741.983662
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\reprlib.py first seen with mtime 1717073743.4751337
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1717073971.3899958
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717073971.6279263
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717073969.070007
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717073971.7416215
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717073959.6766975
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717073968.4745994
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717073971.7446122
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1717073971.7595744
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717073971.4424222
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717073969.0680122
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717073971.539163
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1717073971.7695482
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1717073971.8124325
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717073959.6826816
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1717073971.7565818
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1717073969.0690095
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1717073741.9350455
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717073971.7865016
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1717073971.6369016
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1717073971.6119688
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1717073745.1863701
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\form\product.py first seen with mtime 1717072610.6109898
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717073969.5188074
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717073971.7855036
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1717073742.039477
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717073966.5089884
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1717073971.7725391
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717073971.7585764
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1717073971.561105
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1717073742.0404754
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717073971.7146943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1717073743.477128
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717073971.404957
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1717073971.5660908
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1717073971.7136967
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717073971.8114352
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1717073971.4254663
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717073964.0684602
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1717073741.927067
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1717073741.453132
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1717073742.037573
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717073971.762566
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1717073741.9280648
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1717073743.4751337
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1717073971.536172
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1717073741.4561234
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1717073969.0710073
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1717073744.6836193
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717073971.6149607
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1717073971.4404266
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717073971.519217
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1717073971.7904913
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1717073971.561105
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1717073971.393985
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1717073959.9495752
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1717073742.5062528
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\urls.py first seen with mtime 1717072610.7635815
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1717073741.357227
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1717073744.9387474
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1717073959.9575536
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1717073741.9330506
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717073971.5281928
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1717073959.6697173
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717073971.4344418
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1717073741.9320536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717073971.3740394
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\template.py first seen with mtime 1717073979.1322935
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\taskgroups.py first seen with mtime 1717073741.9320536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1717073971.7655582
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\urls.py first seen with mtime 1717249989.8444412
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1717073742.7426784
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717073968.4745994
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717073971.4134989
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1717073968.038516
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1717073971.7994716
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1717073741.9220803
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1717073742.7370005
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\apps.py first seen with mtime 1717072610.6089954
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1717073741.9240758
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1717073971.4274619
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1717073741.9250722
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1717073959.945586
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717073971.796474
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1717073971.7386289
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1717073742.5009818
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1717073969.5397506
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1717073742.0141072
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717073969.0729997
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1717073741.9290617
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1717073741.9280648
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1717073743.4741364
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1717073742.5052278
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1717073970.96314
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1717073745.0278263
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1717073971.539163
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1717073971.7296526
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717073971.393985
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1717073970.5871432
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1717073971.7146943
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717073959.6866705
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templatetags\__init__.py first seen with mtime 1717073979.1392758
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717073971.5920217
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1717073969.29341
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_common.py first seen with mtime 1717073745.168793
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1717073742.035576
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components.yaml first seen with mtime 1717085080.762854
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\404.html first seen with mtime 1717072611.0587928
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\aboutUs.html first seen with mtime 1717072611.059791
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\adminTracker.html first seen with mtime 1717072611.0607874
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\base.html first seen with mtime 1717268730.7295537
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components first seen with mtime 1717085061.296352
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\confirm_delete.html first seen with mtime 1717082137.183141
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\contactUs.html first seen with mtime 1717072611.0677683
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\create_order.html first seen with mtime 1717257764.4161637
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\create_product.html first seen with mtime 1717082024.4128294
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\dashboard.html first seen with mtime 1717253697.3318825
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\edit_product.html first seen with mtime 1717082100.4182122
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\home.html first seen with mtime 1717072611.07076
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\index.html first seen with mtime 1717072611.07076
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\login.html first seen with mtime 1717085223.1206615
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\messages.html first seen with mtime 1717079856.589654
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\order-entry.html first seen with mtime 1717072611.0737524
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders first seen with mtime 1717249296.8674421
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\product_list.html first seen with mtime 1717074333.1676471
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\registration.html first seen with mtime 1717079836.0457833
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\success.html first seen with mtime 1717085443.6729114
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\trackOrder.html first seen with mtime 1717072611.0757465
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\back-to-dashboard.html first seen with mtime 1717072611.0637796
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\card.html first seen with mtime 1717072611.0637796
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\input.html first seen with mtime 1717072611.0647774
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\modal.html first seen with mtime 1717089544.355453
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\page-base.html first seen with mtime 1717254606.878775
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\components\text-input.html first seen with mtime 1717072611.0657737
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\confirm_delete.html first seen with mtime 1717260352.5541782
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\edit_order.html first seen with mtime 1717260000.2564611
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\order_detail.html first seen with mtime 1717257585.7847188
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\order_list.html first seen with mtime 1717260106.123495
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates\orders\sales_report.html first seen with mtime 1717249298.3907964
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind first seen with mtime 1717073980.0586078
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind\tags first seen with mtime 1717073980.0596051
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind\tags\css.html first seen with mtime 1717073980.0586078
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates\tailwind\tags\preload_css.html first seen with mtime 1717073980.0596051
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates\slippers first seen with mtime 1717073979.1372807
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates\slippers\overlay.html first seen with mtime 1717073979.1382775
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates\base.html first seen with mtime 1717072611.0857198
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1717073964.2950559
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1717073969.5297775
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1717073964.2525976
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0011_fulfillment_processedby_order_discountamount_and_more.py first seen with mtime 1717072610.6169734
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1717073964.2408533
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1717073969.5237932
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\migrations\0003_contact_us_user_info_course_user_info_email.py first seen with mtime 1717072610.6129844
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1717073969.5247917
